$ vitest run packages/client packages/host
The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.

 RUN  v4.1.8 /Users/pc2026/DSH-Space/deepseek-harness-md-guard

Error: renderSlot('root') before any 'root' registration (boot order)
    at RootOutlet (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:909:11)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at HTMLUnknownElementImpl.dispatchEvent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:114:17)
Error: renderSlot('root') before any 'root' registration (boot order)
    at RootOutlet (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/src/client/scoped-slots.tsx:909:11)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at HTMLUnknownElementImpl.dispatchEvent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:114:17)
Error: entry boom
    at component (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/tests/scoped-slots.client.spec.tsx:374:48)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
    at mountIndeterminateComponent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:20103:13)
    at beginWork (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:21626:16)
    at HTMLUnknownElement.callCallback (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
    at HTMLUnknownElement.callTheUserObjectsOperation (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/generated/idl/EventListener.js:26:30)
    at innerInvokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at HTMLUnknownElementImpl._dispatch (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at HTMLUnknownElementImpl.dispatchEvent (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/jsdom@29.1.1_@noble+hashes@2.3.0/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:114:17)
Error: entry boom
    at component (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-renderer/tests/scoped-slots.client.spec.tsx:374:48)
    at renderWithHooks (/Users/pc2026/DSH-Space/deepseek-harness-md-guard/node_modules/.pnpm/react-dom@18.3.1_react@18.3.1/node_modules/react-dom/cjs/react-dom.development.js:15486:18)
