$ npm run build && npm run test:web:built

> @deepseek-ai/dsh-root@0.1.5-alpha.1 build
> tsx scripts/build.ts


> @deepseek-ai/dsh-root@0.1.5-alpha.1 build:native-system
> tsx native/system/scripts/build.ts --host-addon-only

build: built darwin-arm64/bin/system.node

> @deepseek-ai/dsh-root@0.1.5-alpha.1 build:lib
> pnpm run build:lib:host && pnpm run build:lib:client

$ node --max-old-space-size=4096 ./node_modules/typescript/bin/tsc -b tsconfig.host.json && tsdown --env.DSH_BUILD_FACE host
ℹ tsdown v0.22.2 powered by rolldown v1.1.1
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/apps/cli/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/apps/desktop/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/apps/desktop-host/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/loader/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/logger-console/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/vendor/schemastery/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/api/remotes/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/api/gateway/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/api/session-controller/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/api/workspace-files/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/api/workspace-controller/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/boot/app-boot/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/code-runtime/code-runtime-worker-thread/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/compaction/compaction/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/context/time-context/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/connection/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/file-upload/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/hmr/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/locale/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/modules/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/resources/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/store/tsdown.config.ts 
ℹ config file: /Users/pc2026/DSH-Space/deepseek-harness-md-guard/packages/client/ui-agent-preset/tsdown.config.ts 
